"0","```r
library(data.table)
library(ggplot2)
library(corrplot)
```"
"1","corrplot 0.84 loaded
"
"0","```r
library(animation)
library(caTools)
library(tidyverse)
```"
"1","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
[37m[32mv[37m [34mtibble [37m 2.1.1       [32mv[37m [34mpurrr  [37m 0.3.2  
[32mv[37m [34mtidyr  [37m 0.8.3       [32mv[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32mv[37m [34mreadr  [37m 1.3.1       [32mv[37m [34mstringr[37m 1.4.0  
[32mv[37m [34mtibble [37m 2.1.1       [32mv[37m [34mforcats[37m 0.4.0  [39m
[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mbetween()[37m   masks [34mdata.table[37m::between()
[31mx[37m [34mtidyr[37m::[32mexpand()[37m    masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m     masks [34mdata.table[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m      masks [34mdata.table[37m::last()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m masks [34mdata.table[37m::transpose()[39m
"
"0","```r
library(dplyr)
library(echarts4r)
```"
"1","Welcome to echarts4r

Docs: echarts4r.john-coene.com
"
"0","```r
library(plotly)
library(scales)
```"
"1","
Attaching package: 㤼㸱scales㤼㸲

The following object is masked from 㤼㸱package:purrr㤼㸲:

    discard

The following object is masked from 㤼㸱package:readr㤼㸲:

    col_factor
"
"0","```r
library(plotrix)
```"
"1","
Attaching package: 㤼㸱plotrix㤼㸲

The following object is masked from 㤼㸱package:scales㤼㸲:

    rescale
"
"0","```r
library(tidyverse)
```"
