WorkLifeBalance.x2                -4.840e-01  4.622e-01  -1.047 0.295043    
WorkLifeBalance.x3                -1.066e+00  4.341e-01  -2.455 0.014077 *  
WorkLifeBalance.x4                -7.395e-01  5.318e-01  -1.390 0.164379    
---
Signif. codes:  0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1040.18  on 1175  degrees of freedom
Residual deviance:  611.76  on 1116  degrees of freedom
AIC: 731.76

Number of Fisher Scoring iterations: 7
"
